0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
-0.7361881732940674,-0.1537722945213318,-0.16259704530239105,1.2467693090438845,-0.7025920152664185,-1.2772341966629028,0.3741273283958435,-0.9010162949562072,-3.829810857772826,-0.5114009976387024,-1.493162989616394,0.010418429970741272,0.8668627738952637,-2.243046522140503,0.2964174151420593,0.259893000125885,-3.8198978900909424,-4.4272308349609375,-1.4127659797668457,-1.1094707250595093,-1.7688565254211426,-1.039337992668152,-2.30293869972229,-0.9644712209701538,-3.65705680847168,-0.8237954378128052,-2.7624106407165527,-2.991738796234132,0.7053161859512329,-2.2175955772399902,-1.2481387853622437,-0.23368267714977264,-1.295322060585022,-3.544005870819092,-0.07348676025867462,-1.287007451057434,-1.2735223770141602,-3.902555227279663,-2.8249175548553467,-1.3819917440414429,-0.705780565738678,-1.142237663269043,0.04252000153064728,-0.5876051187515259,-0.12268365919589995,-1.80910062789917,-6.520552158355713,-3.927866697311402,-3.2435817718505864,-1.8739904165267944,-0.5760210156440735,-2.0207750797271733,-0.7735500931739807,-0.21236737072467804,-0.048330336809158325,-2.4513731002807617,-1.2360105514526367,-5.56728982925415,-4.469647407531738,-1.6468669176101685,-1.9033995866775515,-0.34691548347473145,0.3629871606826782,-0.8005678653717041,1.1215369701385498,-1.026417851448059,-1.97944724559784,-1.4386696815490725,-2.619137763977051,-0.04639945924282074,-2.268719434738159,-1.5106744766235352,-1.5106219053268433,-0.6010005474090576,-1.162968397140503
3.730848073959351,0.4903277158737183,-0.29147112369537354,0.8135942816734314,0.48338982462883,2.205294370651245,2.1265082359313965,-0.670237123966217,5.127782821655273,-0.4320967793464661,1.59375,5.4863057136535645,3.617344617843628,2.245029926300049,1.0446258783340454,1.4659488201141355,-2.533029079437256,2.0634925365448,1.6958317756652832,1.5608320236206057,2.5707974433898926,0.24867844581604004,2.03680419921875,3.795664310455322,2.7816293239593506,2.2889389991760254,-1.8909752368927,3.1571402549743652,2.498908281326294,1.686188817024231,1.7807791233062744,-0.3659494817256928,1.661818265914917,1.0143402814865112,1.607920527458191,1.491238355636597,2.0165188312530518,2.426748514175415,2.4006659984588623,3.140153646469116,1.612096071243286,1.5724265575408936,1.1744725704193115,1.6970621347427368,1.0742416381835938,2.6857047080993652,3.6844637393951416,2.5162594318389893,1.7950537204742432,1.9787237644195559,2.0772383213043213,1.4951205253601074,0.7411074638366699,1.624891757965088,-1.5985219478607178,4.871898174285889,2.304107904434204,-0.7769892811775208,2.3014745712280282,1.5932295322418213,2.424101114273072,1.7915403842926023,1.1063311100006104,1.262085199356079,3.382332324981689,1.6399343013763428,0.1636102795600891,1.5937443971633911,2.9784932136535645,1.4825053215026855,1.634117603302002,2.4031715393066406,-0.725178062915802,2.2926995754241943,-0.1838037371635437
-3.3754541873931885,0.9092429280281068,-1.729143142700195,-2.0583059787750244,0.4499540627002716,1.8892128467559808,0.4849394857883453,1.2767369747161863,-0.2585124671459198,0.5577655434608461,-0.1831312775611877,-4.637269020080566,-3.312825918197632,-1.4348233938217163,-0.3040691316127777,-2.611840009689331,1.409080147743225,-1.3301903009414673,0.6865901947021484,0.14533409476280212,1.4474140405654907,1.3112516403198242,1.6326957941055298,-4.042801380157472,-1.5765156745910645,-0.3427606225013733,-0.2568704783916473,-3.4508249759674072,1.0827091932296753,1.2910606861114502,-1.787839651107788,-0.9815844893455504,0.7570774555206299,0.5885282158851624,2.3571789264678955,0.9147397875785828,1.3795028924942017,-0.05713596194982529,0.016263162717223167,0.5132138133049011,0.9110027551651,0.7423649430274963,-0.09330978244543076,0.5478426218032837,-1.1947345733642578,-0.12082307785749435,-8.072129249572754,-0.8387143611907959,-0.1524040400981903,1.6076648235321045,1.0857369899749756,0.8665283918380737,0.4022223651409149,-1.3862180709838867,-1.2604397535324097,-0.9246691465377808,0.05229911953210832,-0.3988322913646698,0.788537859916687,-0.483582466840744,0.3690283000469208,1.1082491874694824,0.5020873546600342,1.0811488628387451,-2.5294952392578125,1.937004804611206,1.1013591289520264,0.40936043858528137,-2.294936180114746,1.1750290393829346,0.4336756765842438,-0.5385791063308716,-1.0235542058944702,0.6282488703727722,0.46125528216362
-2.637606620788574,0.4541976749897003,-0.8804128766059875,-1.0304161310195925,-0.4804703295230866,-0.3720830678939819,-1.4419466257095337,0.9661508202552797,-0.4920843839645386,2.542622327804565,0.6254451274871826,-0.8910830020904541,-1.6146354675292969,0.031756270676851266,0.6439664363861084,-6.4123430252075195,-1.590598464012146,5.306258201599121,1.781263828277588,1.9719469547271729,1.5296646356582642,-0.26318156719207764,1.5907548666000366,-0.14498600363731384,-0.2591578364372253,0.2117435187101364,-2.874237537384033,-2.151709794998169,0.312581866979599,2.23368501663208,2.251444101333618,1.0808955430984497,2.296660661697388,1.4638192653656006,0.6308904886245728,3.4149692058563232,1.1319769620895386,4.477362632751465,1.213909387588501,0.2343653440475464,1.5171808004379272,1.2933534383773804,1.5768815279006958,1.1687837839126587,3.2815096378326416,1.6752225160598757,2.5803699493408203,2.4609262943267822,3.21791410446167,3.8553483486175537,-0.04724777862429619,2.768725872039795,2.84047794342041,0.35871806740760803,3.7842099666595455,-2.617908000946045,-1.0854135751724243,9.272878646850586,2.952586889266968,0.97788405418396,0.8992221355438232,0.27860891819000244,2.081655502319336,1.4399471282958984,-0.9963971376419068,0.3011278510093689,4.143209457397462,2.4839162826538086,-2.0505459308624268,0.9492154121398926,-0.333540678024292,-1.2442229986190796,1.4341223239898682,1.9462233781814573,0.77202969789505
2.0,4.0,1.0,3.0,3.0,3.0,2.0,0.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,0.0,4.0,3.0,2.0,2.0,4.0,2.0,4.0,0.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1.018747091293335,-1.0487312078475952,-0.19667984545230865,1.1317511796951294,0.14621500670909882,-0.2502395212650299,1.6355884075164795,1.6113543510437012,0.3631130456924439,0.04353402554988861,-0.8848418593406677,0.8456337451934814,-0.6847215890884399,1.7007324695587158,-0.27679169178009033,2.9742026329040527,-1.6203660964965818,-1.3237175941467283,0.8168755769729614,0.3550958633422852,0.1578143686056137,-0.8983933925628662,1.9919514656066888,-1.7407034635543823,-3.0105843544006348,0.8844252228736877,2.340209484100342,-0.1203683465719223,-0.4510420560836792,-0.6966440677642822,0.9796986579895021,0.7936946153640747,-0.10635025799274443,-1.335016846656799,0.7824244499206543,0.7194246649742126,1.0354303121566772,0.2606642246246338,1.1932733058929443,-0.227766677737236,-1.5118794441223145,0.8154098391532898,-0.5641891360282898,-1.1195555925369265,0.13946376740932465,0.4234112501144409,-4.653979301452637,-0.368654727935791,0.13467131555080414,-0.6518000364303589,1.4459424018859863,0.1264192909002304,1.2441284656524658,-1.2514272928237915,-1.7123551368713381,-1.644697189331055,2.258178949356079,-5.352181911468506,1.7318384647369385,0.202305868268013,-0.13708439469337466,-1.8824300765991209,0.14557306468486786,-0.550570547580719,1.937018156051636,0.21770523488521576,-0.6581392884254456,-0.06984658539295198,-6.392444610595702,-0.780923068523407,1.5287978649139404,0.09665471315383913,0.9577679634094238,-0.9584787487983704,-0.6158384680747986
-0.05766972899436953,-0.4945903718471527,2.536494016647339,-0.08870220184326172,-0.8346571922302246,-1.0564757585525513,0.0927666872739792,-1.5829509496688845,-2.8681001663208012,0.6342015266418457,-2.2397048473358154,-0.9688490629196168,1.0511553287506104,-2.41582989692688,0.4542039632797241,-1.3766567707061768,-5.6669979095458975,-3.1434240341186523,-1.7904555797576904,-0.8390638828277588,-1.0853629112243652,-2.0295760631561284,-1.7575368881225586,-0.03483542799949646,3.1696479320526123,-1.7885642051696775,2.261430263519287,-0.3352847695350647,0.30287793278694153,-1.4637278318405151,-1.4473998546600342,-3.5783207416534424,-1.7668652534484863,-2.142714262008667,-0.2634483277797699,-0.31930407881736755,-1.6065945625305176,-2.7953932285308842,-2.912440061569214,-0.9369932413101196,-0.5625498294830322,-0.6667401790618896,-0.3798319101333618,-0.3428187072277069,1.1117039918899536,-1.5605266094207764,-1.836752653121948,-0.8512864112854004,-3.1716010570526123,-0.9515798091888428,-0.2468684911727905,-1.0808968544006348,-1.1911635398864746,-2.500265121459961,-2.8120639324188232,-0.7025102376937866,1.086448073387146,-0.8572232723236084,-3.9014933109283447,-0.7960029840469359,-1.2366716861724854,-0.6163052320480347,1.0545830726623535,-1.3847599029541016,-1.7182950973510742,-0.2948114573955536,-1.3234671354293823,-0.9215826988220216,-2.452823638916016,0.2565663158893585,-0.6950365304946899,-1.0928548574447632,-0.9055614471435548,0.15055572986602786,-0.09112170338630676
2.748032569885254,-0.15656401216983795,0.7208061814308167,1.1542972326278689,1.07465922832489,1.1443618535995483,1.868133306503296,-0.04747927188873291,2.452136516571045,-2.7328073978424072,1.4699532985687256,3.4537336826324463,1.1576403379440308,2.065052032470703,1.4573363065719604,1.2890264987945557,-1.0352332592010498,1.133126735687256,0.6341081261634827,1.3443679809570312,1.6787734031677246,0.6116245985031128,2.9080193042755127,2.075387477874756,0.6993904709815979,2.0374228954315186,-3.2915525436401367,-1.93291699886322,2.1682708263397217,0.982608199119568,1.1603434085845947,2.0345304012298584,1.2104024887084959,0.8860290050506592,1.467376947402954,1.01415753364563,1.8809621334075928,0.15118488669395447,2.241846799850464,1.1679937839508057,0.5238107442855835,1.9419749975204468,1.7525644302368164,1.3307640552520752,0.16434583067893982,1.2979055643081665,3.159175157546997,0.9327647686004642,1.2405662536621094,0.9314019680023192,1.5973515510559082,1.274696707725525,2.465042352676392,-0.98710036277771,-3.1557693481445312,3.0642545223236084,1.4062052965164185,-4.186161994934082,0.8106511831283569,1.6140016317367554,2.361837387084961,1.6247673034667969,1.7822284698486328,0.80632483959198,1.3833425045013428,1.5310022830963137,-0.6231529712677002,2.01514744758606,-2.994791984558105,1.4989702701568604,1.5589780807495115,2.102374792098999,0.7918557524681091,0.8929798007011414,-0.6955728530883789
-3.539472818374634,1.0673563480377195,-0.2253904342651367,1.7282732725143433,1.5099481344223022,1.6418728828430176,-0.05018433928489685,1.4815884828567505,-0.09116265177726746,0.2063799500465393,1.3862712383270264,-0.8650475740432739,0.20747733116149905,0.650876522064209,-1.0860980749130251,1.5024020671844482,3.379927158355713,0.05536898970603943,0.61480712890625,-0.3707363903522492,0.19357696175575256,1.5207726955413818,0.4739857316017151,-0.0964779257774353,-0.9480614662170408,-0.22347649931907654,0.9108158349990844,2.709362268447876,1.0686119794845579,0.343195378780365,-0.07998126745223999,1.6216387748718262,0.4131896793842316,1.0046385526657104,0.8470300436019897,-0.18948781490325928,0.3214453160762787,-1.2278838157653809,0.15538713335990906,0.39819782972335815,1.3970465660095217,0.07351411879062653,0.12207924574613573,-0.7347723245620728,-1.2326167821884155,-0.0376066192984581,-1.0833196640014648,-1.0214991569519043,1.9985828399658203,0.44873955845832825,0.25218018889427185,0.647723913192749,0.8303027153015137,-1.205018162727356,1.1662986278533936,-0.3566649258136749,-0.5031523704528809,-0.3747685849666596,1.985994458198548,0.9162113666534424,0.7252861261367798,0.8974727392196655,-1.5332479476928709,0.3445694744586945,1.0153424739837646,1.0813684463500977,0.29180672764778137,0.5833145380020142,2.419593811035156,0.0583009272813797,0.6105358600616455,0.9721804857254028,0.14791834354400635,-0.14327232539653778,1.6022989749908447
0.898629903793335,3.225982666015625,-1.2086505889892578,-1.46257483959198,0.6990732550621033,1.0376909971237185,0.2671222388744354,0.5847223997116089,-5.014289379119873,3.5223069190979004,3.268272638320924,1.2223269939422607,1.2372690439224243,0.4191033840179443,1.6974033117294312,-0.7999283075332642,-1.2100151777267456,3.68367075920105,2.972707271575928,2.498215913772583,2.38077449798584,1.644661545753479,0.3541974723339081,1.0687594413757324,0.004339320585131645,2.154153823852539,-5.197884559631348,-2.273746967315674,0.13423189520835874,3.208009958267212,2.7346384525299072,-2.1056163311004643,2.4185714721679688,2.4167406558990483,1.206074833869934,2.0653455257415767,1.1919430494308472,4.576708793640137,2.544586420059204,2.9911267757415767,1.8878885507583616,1.6718671321868896,2.798832893371582,3.052417278289795,2.646207094192505,3.4366488456726074,1.5780130624771118,2.927222728729248,2.3367340564727783,3.363368272781372,1.346138596534729,1.8704642057418823,0.6256496906280518,0.3630989789962769,5.197262763977051,0.9276458621025084,0.06640028953552246,7.591551303863525,0.3441306948661804,0.018272755667567253,1.313823103904724,2.0483169555664062,1.1444264650344849,2.0518741607666016,-0.14285248517990112,1.1811264753341677,3.791129112243652,2.0502429008483887,2.855201005935669,1.628193736076355,0.5990952849388123,1.9336285591125488,1.1848220825195312,2.982985019683838,1.5184617042541504
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,0.0,3.0,3.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,0.0,2.0,0.0,2.0,2.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
1.1803381443023682,-0.5681720376014711,0.3879654109477997,1.4029477834701538,0.2493448555469513,-0.03647478669881821,2.086700439453125,1.0780762434005735,-0.9870405793190002,1.750179409980774,-0.8989965319633484,0.4900902807712555,1.6156237125396729,1.3649072647094729,-0.16211453080177307,-0.8992963433265686,0.5613106489181519,-1.0612057447433472,1.5243107080459597,1.6861124038696291,0.010745547711849213,-1.001311421394348,1.612480640411377,1.1091713905334473,-1.4402894973754885,0.5743247270584106,-0.1704843044281006,0.8700194954872131,0.6279968619346619,-0.2093447148799896,-0.1468750536441803,-0.5229019522666931,-0.10048244893550873,0.5077851414680481,1.5833740234375,0.274831086397171,0.9323257207870485,1.6855204105377195,2.5122323036193848,0.6680164337158203,0.2856872379779816,0.9793114066123962,-0.3923633396625519,-1.3328551054000854,0.06500490754842758,2.2113704681396484,-5.393894672393799,3.063460111618042,-0.12054706364870073,-0.03330779820680618,2.2539441585540767,0.9237849116325378,1.1428440809249878,0.9218017458915708,-0.7997837662696838,-2.120367288589477,0.7825762629508972,-1.3791474103927612,-4.59188985824585,-2.4570658206939697,3.115052461624145,-1.035248041152954,2.10554838180542,0.12506842613220215,-0.16265687346458435,2.145349264144897,-1.769700288772583,1.5198986530303955,0.2453400790691376,0.4028834998607636,1.801262140274048,0.6861321330070496,-3.481255292892456,0.1858913004398346,-0.8078365921974182
